Priority,ISRC,Title,Value Tier,Distributor,Action Required
CRITICAL,CH7812537183,NO BAP,$$$$$,Switzerland (IFPI Switzerland),"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
CRITICAL,USUYG1136616,"DEMONS (FEAT. SHRED GANG MONE, SHRED GANG STRAP & EASTSIDE REUP)",$$$$$,US-based (Empire/Atlantic/etc.),"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
CRITICAL,TCADJ1706352,SHABOOYA (FEAT. MOTOWN TY),$$$$$,TuneCore,"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
CRITICAL,CH7812542422,ROAD DOGG SKUBA JAMES,$$$$$,Switzerland (IFPI Switzerland),"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
CRITICAL,CH7812537079,KLIP HAMILTON,$$$$$,Switzerland (IFPI Switzerland),"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
CRITICAL,TCACR1605231,STACY SADABABY,$$$$$,TuneCore,"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
CRITICAL,ZZOPM2002777,KOURTSIDE (FEAT. LIL YACHTY),$$$$$,Independent/Self-distributed,"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
CRITICAL,CH7812537081,KONJUNCTION JUNCTION,$$$$$,Switzerland (IFPI Switzerland),"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
CRITICAL,ZZOPM2002777,KOURTSIDE,$$$$$,Independent/Self-distributed,"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
CRITICAL,TCADJ1706307,DETROIT RED SADABABY,$$$$$,TuneCore,"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
CRITICAL,QM8DG2199353,KODAK BLACK - 1800 NIGHTS (KNO THE MEANING FREESTYLE),$$$$$,Unknown publisher/international,"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
CRITICAL,ZZOPM2002777,KOURTSIDE (FEAT. LIL YACHTY),$$$$$,Independent/Self-distributed,"1. Register with BMI (IP# 00816076637), 2. Register with SoundExchange, 3. Claim in MLC"
