action_id,track_title,project,year,label,type,priority,registration_status,bmi_action,soundexchange_action,mlc_action,estimated_revenue_impact
27,Street Dreams,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
28,Paper Chase,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
29,Grind Mode,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
30,Success,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
31,Outro,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
32,Bonus,Blatlanta II: Brazy,2013,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
33,Get It In Blood,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
34,Florida Water,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
35,Blood In My Eyes,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
36,Strange World,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
37,Warning,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
38,Don't Know,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
39,Real Talk,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
40,Street Code,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
41,Hustle Mode,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
42,Money Moves,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
43,Grind Time,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
44,Success Story,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
45,Outro,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
46,Bonus Cut,Get It In Blood,2013,A1 Recordings,Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
47,Intro,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
48,NAWFR,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
49,Flexxin Hard,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
50,Money Callin,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
51,Grind Mode,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
52,Street Life,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
53,Hustle Game,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
54,Paper Chase,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
55,On The Rise,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
56,Gettin Money,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
57,Success,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
58,Outro,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
59,Bonus,#NAWFR,2014,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
60,Black Portland Intro,Black Portland,2014,Propane Media,Collaboration Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
61,All Type of Drugs,Black Portland,2014,Propane Media,Collaboration Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
62,Bloody Jay,Black Portland,2014,Propane Media,Collaboration Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
63,Young Thug Verse,Black Portland,2014,Propane Media,Collaboration Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
64,Portland,Black Portland,2014,Propane Media,Collaboration Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
65,Squad,Black Portland,2014,Propane Media,Collaboration Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
66,Street Cred,Black Portland,2014,Propane Media,Collaboration Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
67,Hustle Together,Black Portland,2014,Propane Media,Collaboration Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
68,Money Team,Black Portland,2014,Propane Media,Collaboration Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
69,Outro,Black Portland,2014,Propane Media,Collaboration Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
70,Bonus,Black Portland,2014,Propane Media,Collaboration Mixtape,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
71,Intro,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
72,Respect,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
73,Earned It,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
74,Grind Mode,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
75,Street Cred,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
76,Money Talk,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
77,Hustle Hard,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
78,Paper Trail,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
79,Success Story,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
80,On The Rise,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
81,Gettin Money,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
82,Flexxin,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
83,Real Talk,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
84,Street Code,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
85,Hustle Game,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
86,Paper Chase,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
87,Outro,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
88,Bonus,Blatlanta 3: Respect,2015,Independent,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
89,Dark Night Intro,The Dark Night,2015,Trap-A-Holics,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
90,Knight Rise,The Dark Night,2015,Trap-A-Holics,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
91,Gotham,The Dark Night,2015,Trap-A-Holics,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
92,Dark Knight,The Dark Night,2015,Trap-A-Holics,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
93,Shadow Game,The Dark Night,2015,Trap-A-Holics,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
94,Night Prowler,The Dark Night,2015,Trap-A-Holics,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
95,Street Knight,The Dark Night,2015,Trap-A-Holics,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
96,Dark Money,The Dark Night,2015,Trap-A-Holics,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
97,Outro,The Dark Night,2015,Trap-A-Holics,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
98,Bonus Cut,The Dark Night,2015,Trap-A-Holics,Mixtape,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
99,Real Niggas Losing,Real Niggas Losing,2017,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
100,Lost In The Game,Real Niggas Losing,2017,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
101,Street Cry,Real Niggas Losing,2017,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
102,Hustle Pain,Real Niggas Losing,2017,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
103,Money Callin,Real Niggas Losing,2017,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
104,Outro,Real Niggas Losing,2017,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
105,Bonus,Real Niggas Losing,2017,ABG Ent.,Mixtape,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
106,Keep Going (feat. YFN Lucci & Boosie Badazz),Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
107,Grind On,Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
108,Stay the Same (feat. Derez De'Shon & Trouble),Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
109,Dirty Game (feat. Alley Boy),Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
110,Real Forever,Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
111,Hustle Mode,Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
112,Money Moves,Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
113,Success Story,Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
114,Street Code,Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
115,Paper Chase,Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
116,Outro,Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
117,Bonus,Real Forever,2019,Good Life Music Group,Album,CRITICAL,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$5,000-$25,000"
118,Iykyk,Iykyk,2020,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
119,Freak Mode (feat. Ola Wu & Newway),Iykyk,2020,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
120,Street Life,Iykyk,2020,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
121,Money Talk,Iykyk,2020,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
122,Hustle Hard,Iykyk,2020,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
123,Paper Chase,Iykyk,2020,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
124,Success,Iykyk,2020,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
125,Grind Mode,Iykyk,2020,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
126,Outro,Iykyk,2020,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
127,Bonus,Iykyk,2020,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
128,King Bloody Intro,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
129,King Shit,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
130,Royal Blood,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
131,Crown,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
132,Throne,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
133,Kingdom,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
134,Empire,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
135,Dynasty,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
136,Legacy,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
137,Crown Jewels,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
138,Outro,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
139,Bonus,King Bloody,2022,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
140,Minor Setback,Minor Setback,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
141,Comeback,Minor Setback,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
142,Bounce Back,Minor Setback,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
143,Still Here,Minor Setback,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
144,Never Left,Minor Setback,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
145,Still Grindin,Minor Setback,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
146,Money Callin,Minor Setback,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
147,Success,Minor Setback,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
148,Outro,Minor Setback,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
149,Bonus,Minor Setback,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
150,Letter 2 My Fans,Letter 2 My Fans,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
151,Dear Fans,Letter 2 My Fans,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
152,Thank You,Letter 2 My Fans,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
153,Appreciation,Letter 2 My Fans,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
154,Still Here,Letter 2 My Fans,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
155,Still Grindin,Letter 2 My Fans,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
156,For Y'all,Letter 2 My Fans,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
157,Dedication,Letter 2 My Fans,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
158,Outro,Letter 2 My Fans,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
159,Bonus,Letter 2 My Fans,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
160,Escape Route,Escape Route,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
161,Way Out,Escape Route,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
162,Exit Strategy,Escape Route,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
163,Freedom,Escape Route,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
164,Breakout,Escape Route,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
165,On The Run,Escape Route,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
166,Chase,Escape Route,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
167,Pursuit,Escape Route,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
168,Outro,Escape Route,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
169,Bonus,Escape Route,2024,Independent,Album,MEDIUM,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$500-$1,000"
170,ART Intro,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
171,Real Testimony,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
172,True Story,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
173,Real Talk,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
174,Facts,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
175,No Lie,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
176,Truth Hurts,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
177,Reality Check,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
178,Keep It Real,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
179,Stay True,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
180,Outro,ART (A Real Testimony),2025,Independent,Album,HIGH,UNREGISTERED,REGISTER,REGISTER,REGISTER,"$1,000-$5,000"
